Clienr Order ID,Instrument,Side,Quantity,Price
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa23,Rose,2,180,65
aa24,Rose,2,100,55
aa25,Rose,1,200,13.50
aa26,Rose,2,100,65
aa27,Rose,1,400,85
aa28,Rose,2,430,52.40
aa29,Rose,2,100,55
aa30,Rose,2,160,40
aa31,Rose,2,100,65
aa32,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,55
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,20,3
aa19,Rose,2,100,55.67
aa20,Rose,2,100,55
aa21,Rose,2,100,65
aa22,Rose,1,400,85
aa15,Rose,2,100,65
aa13,Rose,1,100,2
aa14,Rose,2,100,55
aa16,Rose,2,100,65
aa17,Rose,1,400,85
aa18,Rose,2,100,1
aa19,Rose,2,100,55
aa20,Rose,2,100,55
aa21,Rose,2,100,65
